
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]
[id = 198, release_date = 2021-02-09, title = Ainbo: Spirit of the Amazon, vote_avarage = 7.1, original_language = en, genres = { Adventure;  Animation;  Family;  Fantasy } ]

[id = 199, release_date = 2021-12-07, title = Don't Look Up, vote_avarage = 7.2, original_language = en, genres = { Comedy;  Drama;  Science Fiction } ]

[id = 200, release_date = 2017-06-15, title = Cars 3, vote_avarage = 6.8, original_language = en, genres = { Animation;  Adventure;  Comedy;  Family } ]

[id = 201, release_date = 2007-05-01, title = Spider-Man 3, vote_avarage = 6.3, original_language = en, genres = { Fantasy;  Action;  Adventure } ]

[id = 202, release_date = 2021-12-03, title = Last Shoot Out, vote_avarage = 6.4, original_language = en, genres = { Western;  Action;  Thriller } ]

[id = 203, release_date = 2019-07-21, title = Sator, vote_avarage = 5.4, original_language = en, genres = { } ]

[id = 204, release_date = 2010-04-28, title = Iron Man 2, vote_avarage = 6.8, original_language = en, genres = { Adventure;  Action;  Science Fiction } ]

[id = 205, release_date = 2020-12-25, title = Soul, vote_avarage = 8.2, original_language = en, genres = { Animation;  Comedy;  Fantasy;  Family } ]

[id = 206, release_date = 2011-05-14, title = Pirates of the Caribbean: On Stranger Tides, vote_avarage = 6.5, original_language = en, genres = { Adventure;  Action;  Fantasy } ]

[id = 207, release_date = 2021-02-28, title = Phobias, vote_avarage = 5.4, original_language = en, genres = { Horror;  Thriller } ]

[id = 208, release_date = 2021-05-21, title = A Quiet Place Part II, vote_avarage = 7.6, original_language = en, genres = { Science Fiction;  Thriller;  Horror } ]

[id = 209, release_date = 1972-10-14, title = What the Peeper Saw, vote_avarage = 5.7, original_language = it, genres = { Horror;  Drama;  Thriller } ]

[id = 210, release_date = 2023-04-06, title = Fast & Furious 10, vote_avarage = 0.0, original_language = en, genres = { Action;  Crime } ]

[id = 211, release_date = 2012-07-16, title = The Dark Knight Rises, vote_avarage = 7.8, original_language = en, genres = { Action;  Crime;  Drama;  Thriller } ]

[id = 212, release_date = 2021-11-26, title = Trolls Holiday in Harmony, vote_avarage = 7.6, original_language = en, genres = { Animation;  Fantasy;  Family } ]

[id = 213, release_date = 2016-03-23, title = Batman v Superman: Dawn of Justice, vote_avarage = 5.9, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 214, release_date = 2021-09-01, title = Motherly, vote_avarage = 7.2, original_language = en, genres = { Thriller;  Horror } ]

[id = 215, release_date = 2021-03-18, title = Nobody, vote_avarage = 8.2, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 216, release_date = 2018-08-03, title = My Hero Academia: Two Heroes, vote_avarage = 8.0, original_language = ja, genres = { Animation;  Action;  Adventure;  Fantasy } ]

[id = 217, release_date = 2009-07-07, title = Harry Potter and the Half-Blood Prince, vote_avarage = 7.7, original_language = en, genres = { Adventure;  Fantasy } ]

[id = 218, release_date = 2022-01-06, title = Book of Love, vote_avarage = 5.3, original_language = en, genres = { Comedy;  Romance } ]

[id = 219, release_date = 2021-08-26, title = Jurassic Hunt, vote_avarage = 5.0, original_language = en, genres = { Action;  Science Fiction;  Thriller } ]

[id = 220, release_date = 2021-12-25, title = American Underdog, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 221, release_date = 2008-07-14, title = The Dark Knight, vote_avarage = 8.5, original_language = en, genres = { Drama;  Action;  Crime;  Thriller } ]

[id = 222, release_date = 2021-02-24, title = Jujutsu Kaisen 0, vote_avarage = 7.8, original_language = ja, genres = { Animation;  Action;  Adventure;  Mystery } ]

[id = 223, release_date = 2020-07-02, title = Ava, vote_avarage = 5.7, original_language = en, genres = { Action;  Crime;  Drama;  Thriller } ]

[id = 224, release_date = 2010-12-03, title = Three Steps Above Heaven, vote_avarage = 7.8, original_language = es, genres = { Romance;  Drama } ]

[id = 225, release_date = 2021-08-11, title = Sinkhole, vote_avarage = 7.1, original_language = ko, genres = { Comedy;  Drama } ]

[id = 226, release_date = 2010-05-22, title = Undisputed III: Redemption, vote_avarage = 7.5, original_language = en, genres = { Action;  Thriller } ]

[id = 227, release_date = 1995-10-30, title = Toy Story, vote_avarage = 8.0, original_language = en, genres = { Animation;  Adventure;  Family;  Comedy } ]

[id = 228, release_date = 2020-10-25, title = Roald Dahl's The Witches, vote_avarage = 6.5, original_language = en, genres = { Family;  Fantasy;  Adventure;  Comedy;  Horror } ]

[id = 229, release_date = 2021-12-25, title = El Paseo 6, vote_avarage = 3.5, original_language = es, genres = { } ]

[id = 230, release_date = 2021-04-30, title = Separation, vote_avarage = 5.7, original_language = en, genres = { Horror;  Drama } ]

[id = 231, release_date = 2022-04-22, title = Dragon Ball Super: Super Hero, vote_avarage = 0.0, original_language = ja, genres = { Animation;  Science Fiction;  Action } ]

[id = 232, release_date = 2022-08-25, title = After Ever Happy, vote_avarage = 0.0, original_language = en, genres = { } ]

[id = 233, release_date = 2009-01-22, title = Brothers, vote_avarage = 7.1, original_language = en, genres = { Drama;  Thriller;  War } ]

[id = 234, release_date = 2001-05-18, title = Shrek, vote_avarage = 7.7, original_language = en, genres = { Animation;  Comedy;  Fantasy;  Adventure;  Family } ]

[id = 235, release_date = 2022-02-01, title = Jackass Forever, vote_avarage = 7.1, original_language = en, genres = { Action;  Comedy;  Documentary } ]

[id = 236, release_date = 2014-10-24, title = Big Hero 6, vote_avarage = 7.8, original_language = en, genres = { Adventure;  Family;  Animation;  Action;  Comedy } ]

[id = 237, release_date = 2021-04-02, title = Monster Pets: A Hotel Transylvania Short, vote_avarage = 7.5, original_language = en, genres = { Animation;  Comedy;  Fantasy } ]

[id = 238, release_date = 2015-03-03, title = Off Course, vote_avarage = 6.2, original_language = es, genres = { Romance;  Comedy } ]

[id = 239, release_date = 2014-12-10, title = The Hobbit: The Battle of the Five Armies, vote_avarage = 7.3, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 240, release_date = 2021-04-01, title = Major Grom: Plague Doctor, vote_avarage = 6.8, original_language = ru, genres = { Action;  Adventure } ]

[id = 241, release_date = 2021-01-13, title = Monster Family 2, vote_avarage = 7.1, original_language = en, genres = { Animation;  Family } ]

[id = 242, release_date = 2021-07-14, title = Gunpowder Milkshake, vote_avarage = 6.4, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 243, release_date = 1986-01-18, title = Beautiful Sisters: Flesh Slave, vote_avarage = 4.0, original_language = ja, genres = { Crime;  Horror } ]

[id = 244, release_date = 2021-01-22, title = Narco Sub, vote_avarage = 6.7, original_language = en, genres = { Action;  Drama;  Crime } ]

[id = 245, release_date = 2007-06-28, title = Harry Potter and the Order of the Phoenix, vote_avarage = 7.7, original_language = en, genres = { Adventure;  Fantasy;  Mystery } ]

[id = 246, release_date = 2015-09-09, title = Legend, vote_avarage = 6.9, original_language = en, genres = { Crime;  Thriller } ]

[id = 247, release_date = 2021-09-14, title = Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog, vote_avarage = 8.2, original_language = en, genres = { Animation;  Comedy;  Mystery;  Family;  Fantasy } ]

[id = 248, release_date = 2021-08-13, title = Descendants: The Royal Wedding, vote_avarage = 7.0, original_language = en, genres = { TV Movie;  Animation;  Comedy;  Family;  Drama } ]

[id = 249, release_date = 2019-11-20, title = Frozen II, vote_avarage = 7.3, original_language = en, genres = { Family;  Animation;  Adventure;  Comedy;  Fantasy } ]

[id = 250, release_date = 2021-08-13, title = Swim, vote_avarage = 7.5, original_language = en, genres = { Horror;  Action } ]

[id = 251, release_date = 2021-08-27, title = Mutation on Mars, vote_avarage = 6.6, original_language = zh, genres = { Drama;  Science Fiction } ]

[id = 252, release_date = 2021-09-03, title = Zone 414, vote_avarage = 5.5, original_language = en, genres = { Science Fiction;  Thriller;  Mystery } ]

[id = 253, release_date = 2011-07-07, title = Harry Potter and the Deathly Hallows: Part 2, vote_avarage = 8.1, original_language = en, genres = { Fantasy;  Adventure } ]

[id = 254, release_date = 2015-04-22, title = Avengers: Age of Ultron, vote_avarage = 7.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 255, release_date = 2017-10-24, title = Thor: Ragnarok, vote_avarage = 7.6, original_language = en, genres = { Action;  Adventure;  Fantasy;  Science Fiction } ]

[id = 256, release_date = 2019-09-04, title = It Chapter Two, vote_avarage = 6.9, original_language = en, genres = { Horror;  Fantasy } ]

[id = 257, release_date = 1994-06-23, title = The Lion King, vote_avarage = 8.3, original_language = en, genres = { Family;  Animation;  Drama } ]

[id = 258, release_date = 2021-11-18, title = King Richard, vote_avarage = 8.0, original_language = en, genres = { Drama;  History } ]

[id = 259, release_date = 2021-10-21, title = Last Night in Soho, vote_avarage = 7.5, original_language = en, genres = { Thriller;  Horror;  Mystery } ]

[id = 260, release_date = 1992-06-19, title = Batman Returns, vote_avarage = 6.9, original_language = en, genres = { Action;  Fantasy } ]

[id = 261, release_date = 2010-06-23, title = The Twilight Saga: Eclipse, vote_avarage = 6.2, original_language = en, genres = { Adventure;  Fantasy;  Drama;  Romance } ]

[id = 262, release_date = 2021-09-03, title = Wild Indian, vote_avarage = 6.4, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 263, release_date = 2012-03-01, title = Project X, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 264, release_date = 2021-08-19, title = The Prot�g�, vote_avarage = 6.6, original_language = en, genres = { } ]

[id = 265, release_date = 2021-11-05, title = Ida Red, vote_avarage = 5.9, original_language = en, genres = { Crime;  Thriller;  Drama;  Action } ]

[id = 266, release_date = 2013-01-14, title = The Haunting of Helena, vote_avarage = 5.6, original_language = en, genres = { Horror;  Thriller } ]

[id = 267, release_date = 2020-09-30, title = Vanguard, vote_avarage = 6.3, original_language = zh, genres = { Action;  Adventure;  Crime } ]

[id = 268, release_date = 2003-07-09, title = Pirates of the Caribbean: The Curse of the Black Pearl, vote_avarage = 7.8, original_language = en, genres = { Adventure;  Fantasy;  Action } ]

[id = 269, release_date = 2021-07-07, title = The Simpsons: The Good, the Bart, and the Loki, vote_avarage = 7.5, original_language = en, genres = { Animation;  Comedy;  Family } ]

[id = 270, release_date = 2021-01-15, title = The Marksman, vote_avarage = 7.0, original_language = en, genres = { Action;  Thriller;  Crime } ]

[id = 271, release_date = 2021-12-15, title = Vicky and Her Mystery, vote_avarage = 7.3, original_language = fr, genres = { Adventure;  Family;  Drama } ]

[id = 272, release_date = 2019-08-30, title = KonoSuba: God's Blessing on this Wonderful World! Legend of Crimson, vote_avarage = 8.4, original_language = ja, genres = { Animation;  Adventure;  Comedy;  Fantasy } ]

[id = 273, release_date = 2021-10-22, title = 7 Prisoners, vote_avarage = 7.1, original_language = pt, genres = { Drama;  Crime } ]

[id = 274, release_date = 2022-02-23, title = 11M, vote_avarage = 6.5, original_language = es, genres = { } ]

[id = 275, release_date = 2021-04-12, title = Seobok: Project Clone, vote_avarage = 7.6, original_language = ko, genres = { Science Fiction;  Action } ]

[id = 276, release_date = 2004-05-19, title = Shrek 2, vote_avarage = 7.2, original_language = en, genres = { Animation;  Family;  Comedy;  Fantasy;  Adventure } ]

[id = 277, release_date = 2010-02-01, title = Percy Jackson & the Olympians: The Lightning Thief, vote_avarage = 6.2, original_language = en, genres = { Adventure;  Fantasy;  Family } ]

[id = 278, release_date = 2016-08-26, title = Your Name., vote_avarage = 8.5, original_language = ja, genres = { Romance;  Animation;  Drama } ]

[id = 279, release_date = 2021-12-17, title = Chief Daddy 2: Going for Broke, vote_avarage = 5.9, original_language = en, genres = { } ]

[id = 280, release_date = 2016-04-27, title = Captain America: Civil War, vote_avarage = 7.4, original_language = en, genres = { Adventure;  Action;  Science Fiction } ]

[id = 281, release_date = 2019-10-02, title = Joker, vote_avarage = 8.2, original_language = en, genres = { Crime;  Thriller;  Drama } ]

[id = 282, release_date = 2012-12-20, title = Jack Reacher, vote_avarage = 6.6, original_language = en, genres = { Crime;  Drama;  Thriller;  Action } ]

[id = 283, release_date = 2022-03-04, title = The Invisible Thread, vote_avarage = 6.7, original_language = it, genres = { Comedy;  Drama } ]

[id = 284, release_date = 2021-08-11, title = SAS: Red Notice, vote_avarage = 5.9, original_language = en, genres = { Drama;  Action;  Thriller } ]

[id = 285, release_date = 2020-09-04, title = Mulan, vote_avarage = 7.0, original_language = en, genres = { Adventure;  Fantasy;  Drama } ]

[id = 286, release_date = 2022-02-10, title = I Want You Back, vote_avarage = 6.1, original_language = en, genres = { Comedy;  Romance } ]

[id = 287, release_date = 2006-07-06, title = Pirates of the Caribbean: Dead Man's Chest, vote_avarage = 7.3, original_language = en, genres = { Adventure;  Fantasy;  Action } ]

[id = 288, release_date = 2009-09-29, title = Ninja Assassin, vote_avarage = 6.5, original_language = en, genres = { } ]

[id = 289, release_date = 2013-12-25, title = The Wolf of Wall Street, vote_avarage = 8.0, original_language = en, genres = { Crime;  Drama;  Comedy } ]

[id = 290, release_date = 2021-12-30, title = Hilda and the Mountain King, vote_avarage = 7.4, original_language = en, genres = { Animation;  Adventure;  Fantasy;  Family;  TV Movie } ]

[id = 291, release_date = 2021-06-04, title = Rurouni Kenshin: The Beginning, vote_avarage = 7.8, original_language = ja, genres = { Action;  Adventure;  Drama } ]

[id = 292, release_date = 2021-12-24, title = Minnal Murali, vote_avarage = 7.2, original_language = ml, genres = { Action;  Adventure;  Comedy } ]

[id = 293, release_date = 2019-07-12, title = Pok�mon: Mewtwo Strikes Back - Evolution, vote_avarage = 6.7, original_language = ja, genres = { Animation;  Adventure;  Fantasy;  Action;  Family } ]

[id = 294, release_date = 2021-07-30, title = Fate/Grand Order Final Singularity � Grand Temple of Time: Solomon, vote_avarage = 7.0, original_language = ja, genres = { Animation;  Action;  Adventure;  Fantasy } ]
